
Crawling layers:   0%|          | 0/10 [00:00<?, ?it/s]
Embedding nodes:   0%|          | 21/8288 [00:08<1:02:41,  2.20it/s]
Embedding nodes:   0%|          | 22/8288 [00:08<55:55,  2.46it/s]  
Embedding nodes:   0%|          | 23/8288 [00:08<46:56,  2.93it/s]
Embedding nodes:   0%|          | 24/8288 [00:09<42:58,  3.21it/s]
Embedding nodes:   0%|          | 25/8288 [00:09<49:21,  2.79it/s]
Embedding nodes:   0%|          | 26/8288 [00:10<54:41,  2.52it/s]
Embedding nodes:   0%|          | 27/8288 [00:10<47:07,  2.92it/s]
Embedding nodes:   0%|          | 28/8288 [00:11<1:03:57,  2.15it/s]
Embedding nodes:   0%|          | 29/8288 [00:11<51:29,  2.67it/s]  
Embedding nodes:   0%|          | 30/8288 [00:11<40:28,  3.40it/s]
Embedding nodes:   0%|          | 31/8288 [00:11<36:02,  3.82it/s]
Embedding nodes:   0%|          | 32/8288 [00:11<32:07,  4.28it/s]
Embedding nodes:   0%|          | 33/8288 [00:12<36:57,  3.72it/s]
Embedding nodes:   0%|          | 34/8288 [00:12<34:49,  3.95it/s]
Embedding nodes:   0%|          | 35/8288 [00:12<29:57,  4.59it/s]
Embedding nodes:   0%|          | 36/8288 [00:12<31:02,  4.43it/s]
Embedding nodes:   0%|          | 37/8288 [00:13<52:14,  2.63it/s]
Embedding nodes:   0%|          | 38/8288 [00:14<1:08:30,  2.01it/s]
Embedding nodes:   0%|          | 39/8288 [00:14<54:54,  2.50it/s]  
Embedding nodes:   0%|          | 40/8288 [00:14<47:06,  2.92it/s]
Embedding nodes:   0%|          | 41/8288 [00:14<41:40,  3.30it/s]
Embedding nodes:   1%|          | 42/8288 [00:15<55:42,  2.47it/s]
Embedding nodes:   1%|          | 43/8288 [00:15<45:21,  3.03it/s]
Embedding nodes:   1%|          | 44/8288 [00:15<45:18,  3.03it/s]
Embedding nodes:   1%|          | 45/8288 [00:16<40:39,  3.38it/s]
Embedding nodes:   1%|          | 46/8288 [00:16<36:31,  3.76it/s]
Embedding nodes:   1%|          | 47/8288 [00:16<37:54,  3.62it/s]
Embedding nodes:   1%|          | 48/8288 [00:16<31:30,  4.36it/s]
Embedding nodes:   1%|          | 49/8288 [00:17<46:43,  2.94it/s]
Embedding nodes:   1%|          | 50/8288 [00:17<55:10,  2.49it/s]
Embedding nodes:   1%|          | 51/8288 [00:18<51:42,  2.65it/s]
Embedding nodes:   1%|          | 52/8288 [00:18<56:35,  2.43it/s]
Embedding nodes:   1%|          | 53/8288 [00:18<48:25,  2.83it/s]
Embedding nodes:   1%|          | 54/8288 [00:19<43:36,  3.15it/s]
Embedding nodes:   1%|          | 55/8288 [00:19<42:52,  3.20it/s]
Embedding nodes:   1%|          | 56/8288 [00:19<39:19,  3.49it/s]
Embedding nodes:   1%|          | 57/8288 [00:19<36:47,  3.73it/s]
Embedding nodes:   1%|          | 58/8288 [00:20<36:40,  3.74it/s]
Embedding nodes:   1%|          | 59/8288 [00:20<45:03,  3.04it/s]
Embedding nodes:   1%|          | 60/8288 [00:20<43:19,  3.17it/s]
Embedding nodes:   1%|          | 61/8288 [00:21<41:41,  3.29it/s]
Embedding nodes:   1%|          | 62/8288 [00:21<37:35,  3.65it/s]
Embedding nodes:   1%|          | 63/8288 [00:21<31:14,  4.39it/s]
Embedding nodes:   1%|          | 64/8288 [00:21<37:06,  3.69it/s]
Embedding nodes:   1%|          | 65/8288 [00:22<56:29,  2.43it/s]
Embedding nodes:   1%|          | 66/8288 [00:22<48:01,  2.85it/s]
Embedding nodes:   1%|          | 67/8288 [00:23<1:03:52,  2.14it/s]
Embedding nodes:   1%|          | 68/8288 [00:23<50:30,  2.71it/s]  
Embedding nodes:   1%|          | 69/8288 [00:24<1:05:35,  2.09it/s]
Embedding nodes:   1%|          | 70/8288 [00:24<52:48,  2.59it/s]  
Embedding nodes:   1%|          | 71/8288 [00:24<45:38,  3.00it/s]
Embedding nodes:   1%|          | 72/8288 [00:25<40:36,  3.37it/s]
Embedding nodes:   1%|          | 73/8288 [00:25<43:26,  3.15it/s]
Embedding nodes:   1%|          | 74/8288 [00:25<38:32,  3.55it/s]
Embedding nodes:   1%|          | 75/8288 [00:25<38:19,  3.57it/s]
Embedding nodes:   1%|          | 76/8288 [00:26<45:18,  3.02it/s]
Embedding nodes:   1%|          | 77/8288 [00:26<52:02,  2.63it/s]
Embedding nodes:   1%|          | 78/8288 [00:27<51:14,  2.67it/s]
Embedding nodes:   1%|          | 79/8288 [00:27<43:48,  3.12it/s]
Embedding nodes:   1%|          | 80/8288 [00:27<35:50,  3.82it/s]
Embedding nodes:   1%|          | 81/8288 [00:28<52:40,  2.60it/s]
Embedding nodes:   1%|          | 82/8288 [00:28<1:03:17,  2.16it/s]
Embedding nodes:   1%|          | 83/8288 [00:29<1:05:15,  2.10it/s]
Embedding nodes:   1%|          | 84/8288 [00:29<1:03:25,  2.16it/s]
Embedding nodes:   1%|          | 85/8288 [00:30<57:12,  2.39it/s]  
Embedding nodes:   1%|          | 86/8288 [00:30<55:08,  2.48it/s]
Embedding nodes:   1%|          | 87/8288 [00:30<46:05,  2.97it/s]
Embedding nodes:   1%|          | 88/8288 [00:30<42:09,  3.24it/s]
Embedding nodes:   1%|          | 89/8288 [00:31<44:40,  3.06it/s]
Embedding nodes:   1%|          | 90/8288 [00:31<39:54,  3.42it/s]
Embedding nodes:   1%|          | 91/8288 [00:31<44:01,  3.10it/s]
Embedding nodes:   1%|          | 92/8288 [00:32<38:12,  3.58it/s]
Embedding nodes:   1%|          | 93/8288 [00:32<53:31,  2.55it/s]
Embedding nodes:   1%|          | 94/8288 [00:32<48:32,  2.81it/s]
Embedding nodes:   1%|          | 95/8288 [00:33<45:13,  3.02it/s]
Embedding nodes:   1%|          | 96/8288 [00:33<42:45,  3.19it/s]
Embedding nodes:   1%|          | 97/8288 [00:33<41:27,  3.29it/s]
Embedding nodes:   1%|          | 98/8288 [00:33<37:47,  3.61it/s]
Embedding nodes:   1%|          | 99/8288 [00:34<37:16,  3.66it/s]
Embedding nodes:   1%|          | 100/8288 [00:34<42:46,  3.19it/s]
Embedding nodes:   1%|          | 101/8288 [00:35<43:57,  3.10it/s]
Embedding nodes:   1%|          | 102/8288 [00:35<41:12,  3.31it/s]
Embedding nodes:   1%|          | 103/8288 [00:35<43:30,  3.14it/s]
Embedding nodes:   1%|▏         | 104/8288 [00:36<56:35,  2.41it/s]
Embedding nodes:   1%|▏         | 105/8288 [00:36<51:29,  2.65it/s]
Embedding nodes:   1%|▏         | 106/8288 [00:36<41:12,  3.31it/s]
Embedding nodes:   1%|▏         | 107/8288 [00:37<45:10,  3.02it/s]
Embedding nodes:   1%|▏         | 108/8288 [00:37<56:31,  2.41it/s]
Embedding nodes:   1%|▏         | 109/8288 [00:38<53:13,  2.56it/s]
Embedding nodes:   1%|▏         | 110/8288 [00:38<47:15,  2.88it/s]
Embedding nodes:   1%|▏         | 111/8288 [00:38<47:23,  2.88it/s]
Embedding nodes:   1%|▏         | 112/8288 [00:38<39:56,  3.41it/s]
Embedding nodes:   1%|▏         | 113/8288 [00:38<34:29,  3.95it/s]
Embedding nodes:   1%|▏         | 114/8288 [00:39<47:19,  2.88it/s]
Embedding nodes:   1%|▏         | 115/8288 [00:39<41:03,  3.32it/s]
Embedding nodes:   1%|▏         | 116/8288 [00:39<36:15,  3.76it/s]
Embedding nodes:   1%|▏         | 117/8288 [00:40<33:25,  4.07it/s]
Embedding nodes:   1%|▏         | 118/8288 [00:40<36:49,  3.70it/s]
Embedding nodes:   1%|▏         | 119/8288 [00:40<39:24,  3.46it/s]
Embedding nodes:   1%|▏         | 120/8288 [00:41<41:51,  3.25it/s]
Embedding nodes:   1%|▏         | 121/8288 [00:41<52:29,  2.59it/s]
Embedding nodes:   1%|▏         | 122/8288 [00:42<1:05:34,  2.08it/s]
Embedding nodes:   1%|▏         | 123/8288 [00:42<1:09:06,  1.97it/s]
Embedding nodes:   1%|▏         | 124/8288 [00:43<1:05:27,  2.08it/s]
Embedding nodes:   2%|▏         | 125/8288 [00:43<57:07,  2.38it/s]  
Embedding nodes:   2%|▏         | 126/8288 [00:44<1:05:31,  2.08it/s]
Embedding nodes:   2%|▏         | 127/8288 [00:44<51:32,  2.64it/s]  
Embedding nodes:   2%|▏         | 128/8288 [00:44<45:51,  2.97it/s]
Embedding nodes:   2%|▏         | 129/8288 [00:44<42:48,  3.18it/s]
Embedding nodes:   2%|▏         | 130/8288 [00:45<38:24,  3.54it/s]
Embedding nodes:   2%|▏         | 131/8288 [00:45<57:26,  2.37it/s]
Embedding nodes:   2%|▏         | 132/8288 [00:46<48:42,  2.79it/s]
Embedding nodes:   2%|▏         | 133/8288 [00:46<54:23,  2.50it/s]
Embedding nodes:   2%|▏         | 134/8288 [00:46<47:39,  2.85it/s]
Embedding nodes:   2%|▏         | 136/8288 [00:47<33:11,  4.09it/s]
Embedding nodes:   2%|▏         | 137/8288 [00:47<32:56,  4.12it/s]
Embedding nodes:   2%|▏         | 138/8288 [00:47<36:09,  3.76it/s]
Embedding nodes:   2%|▏         | 139/8288 [00:48<44:18,  3.07it/s]
Embedding nodes:   2%|▏         | 140/8288 [00:48<39:58,  3.40it/s]
Embedding nodes:   2%|▏         | 141/8288 [00:48<32:48,  4.14it/s]
Embedding nodes:   2%|▏         | 142/8288 [00:49<52:35,  2.58it/s]
Embedding nodes:   2%|▏         | 143/8288 [00:49<48:17,  2.81it/s]
Embedding nodes:   2%|▏         | 144/8288 [00:49<42:51,  3.17it/s]
Embedding nodes:   2%|▏         | 145/8288 [00:49<40:37,  3.34it/s]
Embedding nodes:   2%|▏         | 146/8288 [00:50<43:31,  3.12it/s]
Embedding nodes:   2%|▏         | 148/8288 [00:50<45:24,  2.99it/s]
Embedding nodes:   2%|▏         | 149/8288 [00:51<57:46,  2.35it/s]
Embedding nodes:   2%|▏         | 150/8288 [00:51<48:27,  2.80it/s]
Embedding nodes:   2%|▏         | 151/8288 [00:52<41:38,  3.26it/s]
Embedding nodes:   2%|▏         | 152/8288 [00:52<57:28,  2.36it/s]
Embedding nodes:   2%|▏         | 153/8288 [00:53<54:03,  2.51it/s]
Embedding nodes:   2%|▏         | 154/8288 [00:53<55:20,  2.45it/s]
Embedding nodes:   2%|▏         | 155/8288 [00:53<52:13,  2.60it/s]
Embedding nodes:   2%|▏         | 156/8288 [00:54<44:42,  3.03it/s]
Embedding nodes:   2%|▏         | 157/8288 [00:54<42:56,  3.16it/s]
Embedding nodes:   2%|▏         | 158/8288 [00:54<37:26,  3.62it/s]
Embedding nodes:   2%|▏         | 159/8288 [00:54<37:39,  3.60it/s]
Embedding nodes:   2%|▏         | 160/8288 [00:55<38:48,  3.49it/s]
Embedding nodes:   2%|▏         | 161/8288 [00:55<37:53,  3.57it/s]
Embedding nodes:   2%|▏         | 162/8288 [00:56<53:50,  2.52it/s]
Embedding nodes:   2%|▏         | 163/8288 [00:56<51:55,  2.61it/s]
Embedding nodes:   2%|▏         | 164/8288 [00:56<53:45,  2.52it/s]
Embedding nodes:   2%|▏         | 165/8288 [00:57<47:51,  2.83it/s]
Embedding nodes:   2%|▏         | 166/8288 [00:57<1:03:29,  2.13it/s]
Embedding nodes:   2%|▏         | 167/8288 [00:57<49:13,  2.75it/s]  
Embedding nodes:   2%|▏         | 168/8288 [00:58<46:22,  2.92it/s]
Embedding nodes:   2%|▏         | 169/8288 [00:58<41:14,  3.28it/s]
Embedding nodes:   2%|▏         | 170/8288 [00:58<43:42,  3.10it/s]
Embedding nodes:   2%|▏         | 171/8288 [00:59<54:47,  2.47it/s]
Embedding nodes:   2%|▏         | 172/8288 [00:59<49:16,  2.75it/s]
Embedding nodes:   2%|▏         | 173/8288 [00:59<46:53,  2.88it/s]
Embedding nodes:   2%|▏         | 174/8288 [01:00<43:17,  3.12it/s]
Embedding nodes:   2%|▏         | 175/8288 [01:00<1:00:46,  2.22it/s]
Embedding nodes:   2%|▏         | 176/8288 [01:01<49:25,  2.74it/s]  
Embedding nodes:   2%|▏         | 177/8288 [01:01<45:08,  2.99it/s]
Embedding nodes:   2%|▏         | 178/8288 [01:01<44:11,  3.06it/s]
Embedding nodes:   2%|▏         | 179/8288 [01:02<45:22,  2.98it/s]
Embedding nodes:   2%|▏         | 180/8288 [01:02<41:23,  3.27it/s]
Embedding nodes:   2%|▏         | 181/8288 [01:02<50:42,  2.66it/s]
Embedding nodes:   2%|▏         | 182/8288 [01:03<48:12,  2.80it/s]
Embedding nodes:   2%|▏         | 183/8288 [01:03<43:57,  3.07it/s]
Embedding nodes:   2%|▏         | 184/8288 [01:04<1:00:54,  2.22it/s]
Embedding nodes:   2%|▏         | 185/8288 [01:04<48:54,  2.76it/s]  
Embedding nodes:   2%|▏         | 186/8288 [01:04<47:20,  2.85it/s]
Embedding nodes:   2%|▏         | 187/8288 [01:04<40:45,  3.31it/s]
Embedding nodes:   2%|▏         | 188/8288 [01:05<35:48,  3.77it/s]
Embedding nodes:   2%|▏         | 189/8288 [01:05<40:43,  3.31it/s]
Embedding nodes:   2%|▏         | 190/8288 [01:06<58:53,  2.29it/s]
Embedding nodes:   2%|▏         | 191/8288 [01:06<59:14,  2.28it/s]
Embedding nodes:   2%|▏         | 192/8288 [01:06<48:14,  2.80it/s]
Embedding nodes:   2%|▏         | 193/8288 [01:07<47:34,  2.84it/s]
Embedding nodes:   2%|▏         | 194/8288 [01:07<38:25,  3.51it/s]
Embedding nodes:   2%|▏         | 195/8288 [01:07<57:08,  2.36it/s]
Embedding nodes:   2%|▏         | 196/8288 [01:08<45:35,  2.96it/s]
Embedding nodes:   2%|▏         | 197/8288 [01:08<42:47,  3.15it/s]
Embedding nodes:   2%|▏         | 198/8288 [01:08<51:52,  2.60it/s]
Embedding nodes:   2%|▏         | 199/8288 [01:09<44:19,  3.04it/s]
Embedding nodes:   2%|▏         | 200/8288 [01:09<41:23,  3.26it/s]
Embedding nodes:   2%|▏         | 201/8288 [01:09<44:06,  3.06it/s]
Embedding nodes:   2%|▏         | 202/8288 [01:10<1:00:59,  2.21it/s]
Embedding nodes:   2%|▏         | 203/8288 [01:11<1:12:10,  1.87it/s]
Embedding nodes:   2%|▏         | 204/8288 [01:11<1:04:47,  2.08it/s]
Embedding nodes:   2%|▏         | 205/8288 [01:12<1:16:33,  1.76it/s]
Embedding nodes:   2%|▏         | 206/8288 [01:13<1:24:01,  1.60it/s]
Embedding nodes:   2%|▏         | 207/8288 [01:13<1:12:10,  1.87it/s]
Embedding nodes:   3%|▎         | 208/8288 [01:13<1:08:31,  1.97it/s]
Embedding nodes:   3%|▎         | 209/8288 [01:14<54:10,  2.49it/s]  
Embedding nodes:   3%|▎         | 210/8288 [01:14<1:03:07,  2.13it/s]
Embedding nodes:   3%|▎         | 211/8288 [01:14<50:18,  2.68it/s]  
Embedding nodes:   3%|▎         | 212/8288 [01:15<53:23,  2.52it/s]
Embedding nodes:   3%|▎         | 213/8288 [01:15<43:48,  3.07it/s]
Embedding nodes:   3%|▎         | 214/8288 [01:15<39:20,  3.42it/s]
Embedding nodes:   3%|▎         | 215/8288 [01:16<48:47,  2.76it/s]
Embedding nodes:   3%|▎         | 216/8288 [01:16<39:27,  3.41it/s]
Embedding nodes:   3%|▎         | 217/8288 [01:16<45:38,  2.95it/s]
Embedding nodes:   3%|▎         | 218/8288 [01:17<1:01:41,  2.18it/s]
Embedding nodes:   3%|▎         | 219/8288 [01:17<49:35,  2.71it/s]  
Embedding nodes:   3%|▎         | 220/8288 [01:17<42:58,  3.13it/s]
Embedding nodes:   3%|▎         | 221/8288 [01:18<45:11,  2.97it/s]
Embedding nodes:   3%|▎         | 222/8288 [01:18<39:53,  3.37it/s]
Embedding nodes:   3%|▎         | 223/8288 [01:18<39:01,  3.45it/s]
Embedding nodes:   3%|▎         | 224/8288 [01:19<41:44,  3.22it/s]
Embedding nodes:   3%|▎         | 225/8288 [01:19<45:26,  2.96it/s]
Embedding nodes:   3%|▎         | 226/8288 [01:20<1:01:50,  2.17it/s]
Embedding nodes:   3%|▎         | 227/8288 [01:20<51:41,  2.60it/s]  
Embedding nodes:   3%|▎         | 228/8288 [01:20<51:48,  2.59it/s]
Embedding nodes:   3%|▎         | 229/8288 [01:21<44:55,  2.99it/s]
Embedding nodes:   3%|▎         | 230/8288 [01:21<37:41,  3.56it/s]
Embedding nodes:   3%|▎         | 231/8288 [01:21<38:57,  3.45it/s]
Embedding nodes:   3%|▎         | 232/8288 [01:21<40:34,  3.31it/s]
Embedding nodes:   3%|▎         | 233/8288 [01:21<32:42,  4.10it/s]
Embedding nodes:   3%|▎         | 234/8288 [01:22<35:24,  3.79it/s]
Embedding nodes:   3%|▎         | 235/8288 [01:22<37:24,  3.59it/s]
Embedding nodes:   3%|▎         | 236/8288 [01:22<31:30,  4.26it/s]
Embedding nodes:   3%|▎         | 237/8288 [01:22<28:54,  4.64it/s]
Embedding nodes:   3%|▎         | 238/8288 [01:23<34:28,  3.89it/s]
Embedding nodes:   3%|▎         | 239/8288 [01:23<34:48,  3.85it/s]
Embedding nodes:   3%|▎         | 240/8288 [01:23<40:52,  3.28it/s]
Embedding nodes:   3%|▎         | 241/8288 [01:24<37:08,  3.61it/s]
Embedding nodes:   3%|▎         | 242/8288 [01:24<37:44,  3.55it/s]
Embedding nodes:   3%|▎         | 243/8288 [01:24<34:46,  3.86it/s]
Embedding nodes:   3%|▎         | 244/8288 [01:24<38:18,  3.50it/s]
Embedding nodes:   3%|▎         | 245/8288 [01:25<48:13,  2.78it/s]
Embedding nodes:   3%|▎         | 246/8288 [01:26<1:03:57,  2.10it/s]
Embedding nodes:   3%|▎         | 247/8288 [01:26<55:35,  2.41it/s]  
Embedding nodes:   3%|▎         | 248/8288 [01:26<57:17,  2.34it/s]
Embedding nodes:   3%|▎         | 249/8288 [01:27<1:09:02,  1.94it/s]
Embedding nodes:   3%|▎         | 250/8288 [01:28<1:18:25,  1.71it/s]
Embedding nodes:   3%|▎         | 251/8288 [01:28<1:03:46,  2.10it/s]
Embedding nodes:   3%|▎         | 252/8288 [01:29<1:00:27,  2.22it/s]
Embedding nodes:   3%|▎         | 253/8288 [01:29<47:29,  2.82it/s]  
Embedding nodes:   3%|▎         | 254/8288 [01:29<39:50,  3.36it/s]
Embedding nodes:   3%|▎         | 255/8288 [01:29<42:48,  3.13it/s]
Embedding nodes:   3%|▎         | 256/8288 [01:29<38:04,  3.52it/s]
Embedding nodes:   3%|▎         | 257/8288 [01:30<44:18,  3.02it/s]
Embedding nodes:   3%|▎         | 258/8288 [01:30<40:40,  3.29it/s]
Embedding nodes:   3%|▎         | 259/8288 [01:31<53:48,  2.49it/s]
Embedding nodes:   3%|▎         | 260/8288 [01:31<46:22,  2.89it/s]
Embedding nodes:   3%|▎         | 261/8288 [01:31<48:17,  2.77it/s]
Embedding nodes:   3%|▎         | 262/8288 [01:32<46:23,  2.88it/s]
Embedding nodes:   3%|▎         | 263/8288 [01:32<1:02:04,  2.15it/s]
Embedding nodes:   3%|▎         | 264/8288 [01:33<50:14,  2.66it/s]  
Embedding nodes:   3%|▎         | 265/8288 [01:33<44:23,  3.01it/s]
Embedding nodes:   3%|▎         | 266/8288 [01:33<41:36,  3.21it/s]
Embedding nodes:   3%|▎         | 267/8288 [01:33<35:20,  3.78it/s]
Embedding nodes:   3%|▎         | 268/8288 [01:34<54:26,  2.46it/s]
Embedding nodes:   3%|▎         | 269/8288 [01:34<48:21,  2.76it/s]
Embedding nodes:   3%|▎         | 270/8288 [01:34<40:24,  3.31it/s]
Embedding nodes:   3%|▎         | 271/8288 [01:34<32:52,  4.06it/s]
Embedding nodes:   3%|▎         | 272/8288 [01:35<31:59,  4.18it/s]
Embedding nodes:   3%|▎         | 274/8288 [01:36<42:43,  3.13it/s]
Embedding nodes:   3%|▎         | 275/8288 [01:36<37:06,  3.60it/s]
Embedding nodes:   3%|▎         | 276/8288 [01:36<33:14,  4.02it/s]
Embedding nodes:   3%|▎         | 277/8288 [01:37<49:35,  2.69it/s]
Embedding nodes:   3%|▎         | 278/8288 [01:37<41:56,  3.18it/s]
Embedding nodes:   3%|▎         | 279/8288 [01:37<36:21,  3.67it/s]
Embedding nodes:   3%|▎         | 280/8288 [01:37<33:55,  3.93it/s]
Embedding nodes:   3%|▎         | 281/8288 [01:38<47:45,  2.79it/s]
Embedding nodes:   3%|▎         | 282/8288 [01:38<1:02:46,  2.13it/s]
Embedding nodes:   3%|▎         | 283/8288 [01:39<1:08:28,  1.95it/s]
Embedding nodes:   3%|▎         | 284/8288 [01:39<1:04:45,  2.06it/s]
Embedding nodes:   3%|▎         | 285/8288 [01:40<1:03:45,  2.09it/s]
Embedding nodes:   3%|▎         | 286/8288 [01:40<52:03,  2.56it/s]  
Embedding nodes:   3%|▎         | 287/8288 [01:40<43:26,  3.07it/s]
Embedding nodes:   3%|▎         | 288/8288 [01:40<36:31,  3.65it/s]
Embedding nodes:   3%|▎         | 289/8288 [01:41<31:13,  4.27it/s]
Embedding nodes:   3%|▎         | 290/8288 [01:41<39:58,  3.34it/s]
Embedding nodes:   4%|▎         | 291/8288 [01:41<46:17,  2.88it/s]
Embedding nodes:   4%|▎         | 292/8288 [01:42<40:49,  3.26it/s]
Embedding nodes:   4%|▎         | 293/8288 [01:42<36:28,  3.65it/s]
Embedding nodes:   4%|▎         | 294/8288 [01:43<54:14,  2.46it/s]
Embedding nodes:   4%|▎         | 295/8288 [01:43<47:22,  2.81it/s]
Embedding nodes:   4%|▎         | 296/8288 [01:43<50:04,  2.66it/s]
Embedding nodes:   4%|▎         | 297/8288 [01:43<43:23,  3.07it/s]
Embedding nodes:   4%|▎         | 298/8288 [01:44<38:31,  3.46it/s]
Embedding nodes:   4%|▎         | 299/8288 [01:44<33:13,  4.01it/s]
Embedding nodes:   4%|▎         | 300/8288 [01:45<53:07,  2.51it/s]
Embedding nodes:   4%|▎         | 301/8288 [01:45<46:44,  2.85it/s]
Embedding nodes:   4%|▎         | 302/8288 [01:45<50:16,  2.65it/s]
Embedding nodes:   4%|▎         | 303/8288 [01:46<1:05:13,  2.04it/s]
Embedding nodes:   4%|▎         | 304/8288 [01:46<52:25,  2.54it/s]  
Embedding nodes:   4%|▎         | 305/8288 [01:47<52:05,  2.55it/s]
Embedding nodes:   4%|▎         | 306/8288 [01:47<45:01,  2.96it/s]
Embedding nodes:   4%|▎         | 307/8288 [01:48<1:00:01,  2.22it/s]
Embedding nodes:   4%|▎         | 308/8288 [01:48<50:43,  2.62it/s]  
Embedding nodes:   4%|▎         | 309/8288 [01:48<41:27,  3.21it/s]
Embedding nodes:   4%|▎         | 310/8288 [01:48<45:22,  2.93it/s]
Embedding nodes:   4%|▍         | 311/8288 [01:49<54:40,  2.43it/s]
Embedding nodes:   4%|▍         | 312/8288 [01:49<46:22,  2.87it/s]
Embedding nodes:   4%|▍         | 313/8288 [01:49<45:02,  2.95it/s]
Embedding nodes:   4%|▍         | 314/8288 [01:50<39:34,  3.36it/s]
Embedding nodes:   4%|▍         | 315/8288 [01:50<49:16,  2.70it/s]
Embedding nodes:   4%|▍         | 316/8288 [01:51<58:59,  2.25it/s]
Embedding nodes:   4%|▍         | 317/8288 [01:51<51:30,  2.58it/s]
Embedding nodes:   4%|▍         | 318/8288 [01:52<1:04:03,  2.07it/s]
Embedding nodes:   4%|▍         | 319/8288 [01:52<56:56,  2.33it/s]  
Embedding nodes:   4%|▍         | 320/8288 [01:52<51:26,  2.58it/s]
Embedding nodes:   4%|▍         | 321/8288 [01:53<50:24,  2.63it/s]
Embedding nodes:   4%|▍         | 322/8288 [01:53<50:03,  2.65it/s]
Embedding nodes:   4%|▍         | 323/8288 [01:54<55:56,  2.37it/s]
Embedding nodes:   4%|▍         | 324/8288 [01:54<52:07,  2.55it/s]
Embedding nodes:   4%|▍         | 325/8288 [01:54<42:33,  3.12it/s]
Embedding nodes:   4%|▍         | 326/8288 [01:54<36:16,  3.66it/s]
Embedding nodes:   4%|▍         | 327/8288 [01:55<41:05,  3.23it/s]
Embedding nodes:   4%|▍         | 328/8288 [01:55<35:04,  3.78it/s]
Embedding nodes:   4%|▍         | 329/8288 [01:55<37:44,  3.51it/s]
Embedding nodes:   4%|▍         | 330/8288 [01:56<52:04,  2.55it/s]
Embedding nodes:   4%|▍         | 331/8288 [01:56<1:05:59,  2.01it/s]
Embedding nodes:   4%|▍         | 332/8288 [01:57<52:39,  2.52it/s]  
Embedding nodes:   4%|▍         | 333/8288 [01:57<47:30,  2.79it/s]
Embedding nodes:   4%|▍         | 334/8288 [01:57<41:54,  3.16it/s]
Embedding nodes:   4%|▍         | 335/8288 [01:57<38:21,  3.46it/s]
Embedding nodes:   4%|▍         | 336/8288 [01:58<34:19,  3.86it/s]
Embedding nodes:   4%|▍         | 337/8288 [01:58<50:44,  2.61it/s]
Embedding nodes:   4%|▍         | 338/8288 [01:59<52:24,  2.53it/s]
Embedding nodes:   4%|▍         | 339/8288 [01:59<42:28,  3.12it/s]
Embedding nodes:   4%|▍         | 340/8288 [01:59<52:30,  2.52it/s]
Embedding nodes:   4%|▍         | 341/8288 [02:00<46:13,  2.87it/s]
Embedding nodes:   4%|▍         | 342/8288 [02:00<43:08,  3.07it/s]
Embedding nodes:   4%|▍         | 343/8288 [02:00<49:28,  2.68it/s]
